0.0847          3112        321                                 # N(1880)⁰ -> Σ⁻ K⁺
0.0423          3212        311                                 # N(1880)⁰ -> Σ⁰ K⁰
0.0766          211         1114                                # N(1880)⁰ -> π⁺ Δ⁻ | Proxy for N(1880)⁰ -> Nππ
0.0510          111         2114                                # N(1880)⁰ -> π⁰ Δ⁰ | Proxy for N(1880)⁰ -> Nππ
0.0255          -211        2214                                # N(1880)⁰ -> π⁻ Δ⁺ | Proxy for N(1880)⁰ -> Nππ
0.0797          2112        113                                 # N(1880)⁰ -> N⁰ ρ⁰ | P-wave | Proxy for N(1880)⁰ -> Nππ
0.1595          2212        -213                                # N(1880)⁰ -> N⁺ ρ⁻ | P-wave | Proxy for N(1880)⁰ -> Nππ
0.0199          111         22112                               # N(1880)⁰ -> π⁰ N(1535)⁰
0.0399          -211        22212                               # N(1880)⁰ -> π⁻ N(1535)⁺
0.0075          2112        9000111                             # N(1880)⁰ -> N⁰ a₀(980)⁰
0.0149          2212        -9000211                            # N(1880)⁰ -> N⁺ a₀(980)⁻
0.0059          3122        313                                 # N(1880)⁰ -> Λ K*(892)⁰

9852212                                                         # N(1880)⁺
17                                                              # 17 decay channels
0.0772          2112        211                                 # N(1880)⁺ -> N⁰ π⁺
0.0386          2212        111                                 # N(1880)⁺ -> N⁺ π⁰
0.1121          2212        221                                 # N(1880)⁺ -> N⁺ η
0.1494          2212        223                                 # N(1880)⁺ -> N⁺ ω
0.0149          3122        321                                 # N(1880)⁺ -> Λ K⁺
0.0423          3212        321                                 # N(1880)⁺ -> Σ⁰ K⁺
0.0847          3222        311                                 # N(1880)⁺ -> Σ⁺ K⁰
0.0255          211         2114                                # N(1880)⁺ -> π⁺ Δ⁰ | Proxy for N(1880)⁺ -> Nππ
0.0510          111         2214                                # N(1880)⁺ -> π⁰ Δ⁺ | Proxy for N(1880)⁺ -> Nππ
0.0766          -211        2224                                # N(1880)⁺ -> π⁻ Δ⁺⁺ | Proxy for N(1880)⁺ -> Nππ
0.1595          2112        213                                 # N(1880)⁺ -> N⁰ ρ⁺ | P-wave | Proxy for N(1880)⁺ -> Nππ
0.0797          2212        113                                 # N(1880)⁺ -> N⁺ ρ⁰ | P-wave | Proxy for N(1880)⁺ -> Nππ
0.0399          211         22112                               # N(1880)⁺ -> π⁺ N(1535)⁰
0.0199          111         22212                               # N(1880)⁺ -> π⁰ N(1535)⁺
0.0149          2112        9000211                             # N(1880)⁺ -> N⁰ a₀(980)⁺
0.0075          2212        9000111                             # N(1880)⁺ -> N⁺ a₀(980)⁰
0.0059          3122        323                                 # N(1880)⁺ -> Λ K*(892)⁺

9862112                                                         # N(1895)⁰
18                                                              # 18 decay channels
0.0133          2112        111                                 # N(1895)⁰ -> N⁰ π⁰
0.0266          2212        -211                                # N(1895)⁰ -> N⁺ π⁻
0.1182          2112        221                                 # N(1895)⁰ -> N⁰ η
0.1567          2112        331                                 # N(1895)⁰ -> N⁰ η'
0.1719          2112        223                                 # N(1895)⁰ -> N⁰ ω
0.0768          3122        311                                 # N(1895)⁰ -> Λ K⁰
0.0491          3112        321                                 # N(1895)⁰ -> Σ⁻ K⁺
0.0246          3212        311                                 # N(1895)⁰ -> Σ⁰ K⁰
0.0215          211         1114                                # N(1895)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1895)⁰ -> Nππ
0.0143          111         2114                                # N(1895)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1895)⁰ -> Nππ
0.0072          -211        2214                                # N(1895)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1895)⁰ -> Nππ
0.0348          2112        113                                 # N(1895)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for N(1895)⁰ -> Nππ
0.0696          2212        -213                                # N(1895)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for N(1895)⁰ -> Nππ
0.0471          2112        113                                 # N(1895)⁰ -> N⁰ ρ⁰ | D-wave | Proxy for N(1895)⁰ -> Nππ
0.0943          2212        -213                                # N(1895)⁰ -> N⁺ ρ⁻ | D-wave | Proxy for N(1895)⁰ -> Nππ
0.0097          111         12112                               # N(1895)⁰ -> π⁰ N(1440)⁰
0.0195          -211        12212                               # N(1895)⁰ -> π⁻ N(1440)⁺
0.0387          3122        313                                 # N(1895)⁰ -> Λ K*(892)⁰

9862212                                                         # N(1895)⁺
18                                                              # 18 decay channels
0.0266          2112        211                                 # N(1895)⁺ -> N⁰ π⁺
0.0133          2212        111                                 # N(1895)⁺ -> N⁺ π⁰
0.1182          2212        221                                 # N(1895)⁺ -> N⁺ η
0.1567          2212        331                                 # N(1895)⁺ -> N⁺ η'
0.1719          2212        223                                 # N(1895)⁺ -> N⁺ ω
0.0768          3122        321                                 # N(1895)⁺ -> Λ K⁺
0.0246          3212        321                                 # N(1895)⁺ -> Σ⁰ K⁺
0.0491          3222        311                                 # N(1895)⁺ -> Σ⁺ K⁰
0.0072          211         2114                                # N(1895)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1895)⁺ -> Nππ
0.0143          111         2214                                # N(1895)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1895)⁺ -> Nππ
0.0215          -211        2224                                # N(1895)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1895)⁺ -> Nππ
0.0696          2112        213                                 # N(1895)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for N(1895)⁺ -> Nππ
0.0348          2212        113                                 # N(1895)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for N(1895)⁺ -> Nππ
0.0943          2112        213                                 # N(1895)⁺ -> N⁰ ρ⁺ | D-wave | Proxy for N(1895)⁺ -> Nππ
0.0471          2212        113                                 # N(1895)⁺ -> N⁺ ρ⁰ | D-wave | Proxy for N(1895)⁺ -> Nππ
0.0195          211         12112                               # N(1895)⁺ -> π⁺ N(1440)⁰
0.0097          111         12212                               # N(1895)⁺ -> π⁰ N(1440)⁺
0.0387          3122        323                                 # N(1895)⁺ -> Λ K*(892)⁺

9841214                                                         # N(1900)⁰
21                                                              # 21 decay channels
0.0206          2112        111                                 # N(1900)⁰ -> N⁰ π⁰
0.0413          2212        -211                                # N(1900)⁰ -> N⁺ π⁻
0.0233          2112        221                                 # N(1900)⁰ -> N⁰ η
0.0372          2112        331                                 # N(1900)⁰ -> N⁰ η'
0.1340          2112        223                                 # N(1900)⁰ -> N⁰ ω
0.0667          3122        311                                 # N(1900)⁰ -> Λ K⁰
0.0206          3112        321                                 # N(1900)⁰ -> Σ⁻ K⁺
0.0103          3212        311                                 # N(1900)⁰ -> Σ⁰ K⁰
0.0527          211         1114                                # N(1900)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for N(1900)⁰ -> Nππ
0.0351          111         2114                                # N(1900)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for N(1900)⁰ -> Nππ
0.0176          -211        2214                                # N(1900)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for N(1900)⁰ -> Nππ
0.1023          211         1114                                # N(1900)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for N(1900)⁰ -> Nππ
0.0682          111         2114                                # N(1900)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for N(1900)⁰ -> Nππ
0.0341          -211        2214                                # N(1900)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for N(1900)⁰ -> Nππ
0.0662          2112        113                                 # N(1900)⁰ -> N⁰ ρ⁰ | Proxy for N(1900)⁰ -> Nππ
0.1323          2212        -213                                # N(1900)⁰ -> N⁺ ρ⁻ | Proxy for N(1900)⁰ -> Nππ
0.0310          111         1214                                # N(1900)⁰ -> π⁰ N(1520)⁰
0.0620          -211        2124                                # N(1900)⁰ -> π⁻ N(1520)⁺
0.0145          111         22112                               # N(1900)⁰ -> π⁰ N(1535)⁰
0.0289          -211        22212                               # N(1900)⁰ -> π⁻ N(1535)⁺
0.0006          3122        313                                 # N(1900)⁰ -> Λ K*(892)⁰

9842124                                                         # N(1900)⁺
21                                                              # 21 decay channels
0.0413          2112        211                                 # N(1900)⁺ -> N⁰ π⁺
0.0206          2212        111                                 # N(1900)⁺ -> N⁺ π⁰
0.0233          2212        221                                 # N(1900)⁺ -> N⁺ η
0.0372          2212        331                                 # N(1900)⁺ -> N⁺ η'
0.1340          2212        223                                 # N(1900)⁺ -> N⁺ ω
0.0667          3122        321                                 # N(1900)⁺ -> Λ K⁺
0.0103          3212        321                                 # N(1900)⁺ -> Σ⁰ K⁺
0.0206          3222        311                                 # N(1900)⁺ -> Σ⁺ K⁰
0.0176          211         2114                                # N(1900)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for N(1900)⁺ -> Nππ
0.0351          111         2214                                # N(1900)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for N(1900)⁺ -> Nππ
0.0527          -211        2224                                # N(1900)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for N(1900)⁺ -> Nππ
0.0341          211         2114                                # N(1900)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for N(1900)⁺ -> Nππ
0.0682          111         2214                                # N(1900)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for N(1900)⁺ -> Nππ
